# FILE DATA
ID : SDRW2100000069
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 음악 > 음악취향, 음악 추천

# SPEAKER_INFO
id : SD2100069
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100070
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 너는 어떤 음악을 / 듣고 지내니? /
	
P1 	:어~ 그냥 방송에서 틀어 주는 거 말곤 안 봐서 / 그냥 옛날에 듣던 하현우 음악이나 / 아니면 옛날에 만화 애니 / 애니 오프닝들 많이 보고 있지. /
	
P0 	:그러면 내가 평소에 너네 너랑 같이 지내면서 들었던 노래를 계속 듣거나 그러는 거니? /
	
P1 	:(()) / 뭘 들었었지? /
	
P0 	:하현우 노래도 그렇고 내가 잘 아는 노래를 너가 많이 들었잖아. /
	 그러면 그거를 계속 듣고 지내는 거지? /
	
P1 	:응. /
	 나는 그렇게 듣고 지내는데 넌 어떻게 지내? /
	
P0 	:나는 요즘 엠씨몽 노래 계속 / 듣고 있고 엠씨몽의 /(note : 발화겹침) 쪼금 오래된 노래긴 한데 /(note : 발화겹침) 눈물을 많이 듣고 /(note : 발화겹침) (()) / 아니면 / 어~ 엠씨더맥스 노래도 많이 듣는 편이야. /
	 너는 엠씨더맥스 노래 좋아하는 거 있니? /
	
P1 	:엠씨더맥스는 / 잠시만 안녕을 제일 좋아하고 / 그리고 그냥 / 많이들 부르는 어디에도 같은 거 제일 많이 들었었지. /
	
P0 	:아 그렇구나 그러면 너는 / 특히 좋아하는 / 음악의 종류가 있을까 락이나 발라드 같은 거. /
	
P1 	:노래방 갔을 때는 락 같은 걸 쫌 더 / 흥을 돋우려고 많이 하는데 / 집에서 들을 때는 발라드가 제일 좋은 거 같애. /
	 너는 그러면 노래방이나 그런 거 따로 듣는 거 있어? /
	
P0 	:어~ 난 노래방에서는 내가 좋아하는 거는 발라드나 / 락 같은 것도 좋아하지만 내가 개인적으로 듣는 거는 /
	
P1 	:(()) /
	
P0 	:외국에서 많이 하는 이디엠이나 / 이런 걸 많이 듣는 편이고 / 특히 요즘 유행하는 음악이 / 트로트도 그렇고 발라드도 그렇고 / 거리낌 없이 솔직히 유행하는 편이잖아 그래서 / 트로트도 난 듣는 거 굉장히 좋다고 생각해. /
	
P1 	:그러면 너가 싫어하는 그런 음악 종류 있어? /
	
P0 	:어~ 내가 싫어하는 음악이라는 거는 / 내가 막 싫어하거나 그런 건 없는 거 같애 나는 /
	
P1 	:(()) /
	
P0 	:아이돌이든 뭐든 / 내가 싫어하는 가수는 내가 노래만 좋으면 -듣- 많이 듣는 편이라 / 내가 싫어하는 건 없는 거 같애. /
	
P1 	:난 옛날에 아이돌 노래는 그냥 / 다 춤추고 그래 가지고 별로 안 좋아했었는데 요즘은 / 잔잔한 발라드처럼도 많이 나와서 듣기 괜찮은 거 같고 / 트로트는 / 지금 들어도 / 나는 불호야. /
	
P0 	:아 그렇구나 트로트는 -요- 솔직히 요즘에는 / 옛날에는 / 어른들이나 어르신들이 많이 듣는 거라고 / 우리가 생각을 하고 그랬었지만 요즘에는 / 이십 대도 그렇고 많이 듣고 많이 부르는 편이니까 나는 / 너가 싫어할 / 거라고는 생각 못 했어 그리고 / 요즘 유행하는 게 / 솔직히 / 누가 이거 정해 놓고 그런 게 아니니까 / 각자의 개성을 중시를 하잖아 그래서 나는 / 너가 /
	
P1 	:(()) /
	
P0 	:좋아하는 음악이 / 내가 싫어하더라도 나는 그 존중해 줘야 된다고 생각을 하고. /
	 요즘 / 그런 거 같애 요즘 세상이. /
	
P1 	:그러믄 너는 지금 발라드나 락 말고 / 만약에 듣는다면 / 만약에 / 너가 안 접해본 음악이 있다면 / 어느 종류 고를 거 같애 팝송이나 아니면 트로트나 / 그런 것 중에서 제일 나은 거. /
	
P0 	:나는 그나마 / 접해보지 못한 게 트로트였기 때문에 / 그나마 나는 접해 본다면 트로트가 난 더 좋을거 같애. /
	 너는 어떤 게 더 좋을 것 같애? /
	
