# FILE DATA
ID : SDRW2100000606
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 건강/다이어트 > 균형잡힌 식단과 운동방법

# SPEAKER_INFO
id : SD2100525
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100526
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:아 내가 봄에 고지혈증 까지 있었잖아? /
	
P1 	:응. /
	
P0 	:너무 배달 음식 시켜 가지고 / 그때 의사 선생님이 엄청 경고 해주셔 가지고 / 육 키로를 뺐어. /
	 뭐 소식 하기도 했지만 운동을 쫌 많이 했거든. /
	 근데 운동도 운동인데 내가 운동을 많이 하는 편은 아니니깐 / 음식이 쫌 중요한 거 같애. 다이어트 할 때 / 다이어트 할 때 어떤 음식을 먹으면 좋을까? /
	
P1 	:긴까 인자 / 뭐 물만 마셔도 살이 찐다는 사람 있잖아. 인제 / 근데 그것도 / 물도 물이지 만은 / 일단 살이 지우는 것은 / 다 -이- 그 사람 따라서 개인 개인이 다 / 저기가 있는 거 같애. /
	 어떻게 살아도 어떤 방법이라도 더 많이 먹는 거 같애. /
	
P0 	:그래서 나 같은 경우에는 야채 채소만 -먹어- 먹으니깐 또 너무 / 몸에 기운이 없더라고. /
	 그래서 고기를 먹긴 해야 되는데 또 내가 잘 못 하잖아. /
	
P1 	:그러니까 아까도 얘기를 했지만은 그래서 엄마가 문어나 / 그~ / 전복 같은 걸 가끔가다 해주잖아. 그니깐은 / 엄마가 여태까지 일을 헐 때는 / 밥을 많이 먹었어. 밥도 많이 먹고 항상 배가 불러야 됐었어. /
	 어 일허다가 / 배고프면 어뜩해지? 그런 생각 때문에. /
	
P0 	:근데 나 같은 경우에는 / 밥 많이 먹는 거 별로 안 좋아하고 / 그렇다고 또 고기를 막 내가 어떻게 막 / 해 먹을 수는 없으니까 최대한 뭐 / 쉬운 거 예를들어 문어숙회 라든지 / 뭐 그런 것들 뭐~ / 샤브샤브를 해서 그냥 아무 양념 없이 미역국에 넣는다든지. /
	 그런 건 어때? /
	
P1 	:그러니까 될 수 있으면은 / 될 수 있으면 인스턴트를 먹지 말고 배달 음식을 안 먹고 / 근까 인제 / 엄마가 잡곡 잡곡 섞어줄때나 인제 / 그 대신 탄수화물을 쪼금 덜 먹으면서 / 야채를 많이 먹고 / 그러고 과일도 쫌 먹고 / 그렇게 하는 과정에서 / 또 단백질을 보충을 해 줘야지. /
	
P0 	:음 근데 어떤 사람들은 고기를 먹으라는 사람 있고 / 채소를 먹으라는 사람 있잖아. /
	 어떻게 해야 될지 모르겠어. /
	
P1 	:근데 이제 엄마는 나이가 먹어서 그런지 몰라도 / 채소만 먹어 가지고는 그게 아닌 거 같애. 그래서 이제 / 보통 뭐 방송 같은 데서는 / 고기를 뭐 오십 그램만 먹어라 뭐 백 그램 만 먹으라고 그러는데 / 어 누나하고 둘이서 삼백 그램 가지고 둘이 먹어보니까 딱인 거 같애. /
	 그런 거를 자주 먹는 게 좋은거 같애. /
	
P0 	:근데 나 같은 경우는 또 고기를 엄청 / 뭐 좋아하기도 하지만 / 그래서 내가 자재를 못 하니까 쫌 / 잘 안 먹을려고 하는 것도 있어. 근데 / 모르겠어. 고기를 많이 먹는 게 / 다이어트에 좋을지 모르겠네 근데 그만큼 운동을 해야 되는데 / 내가 또 운동을 잘 안 하는 스타일이잖아. /
	 엄마는 운동 자주 해? /
	
P1 	:그니까 인제 엄마 개인적으로 봤을 때는 다이어트가 / 엄마는 뭐 / 그렇게 다이어트를 크게 해 보질 않았었어. 크게 해 보진 않았는데 / 사 월 달에 수술하고 나서부터 인제 집에 쭉 있으면서 / 그래도 하루에 만 키로 정도는 / 만 보 정도는 걸은거 같애. /
	
P0 	:나는 하루 종일 컴퓨터 해야 되고 / 또 너무 또 밤에 나다니기는 쫌 그렇잖아. 해서 / 집에 자전거 실내자전거 있긴 한데 / 그것도 크게 운동이 되는지 모르겠어. 그래서 / 런닝머신을 한번 사볼까 고민 중 이거든 어때? /
	
P1 	:근데 엄마 생각에는 / 먹는 거를 쪼금씩 먹으면서 자주 먹고 / 근데 이제 야채만 먹으면 안 되고 단백질 보충 해 줘야 되고 / 밖에 나가서 운동 하는게 최곤 거 같애. /
	
P0 	:응 나도 그러고 싶은데 / 인제 코로나도 그렇고 내 -특- 성격상 잘 안 나가니깐 모르겠어. 근데 / 실내자전거나 뭐 스트레칭을 자주 하긴 하는데 / 철봉도 샀잖아. 근데 / 모르겠어. 나가서 공기 마시는 게 더 좋긴 한데 / 모르겠어 내 성격을 바꾸지 않는 이상 잘 못 나가는 거 맞는 거 같애. /
	
P1 	:근데 그 노원구에는 거기는 밤 아홉 시 까지도 / 그게 불이 다 밝혀져 있잖아. /
	 근까 인제 직장인들이겠지. 거의 다 인제 / 이렇게 재택근무하는 사람들도 있겠지만은 / 그 직장인들이 / 불 켜진 상태에서도 / 아홉 시까지는 운동을 해 그러기 때문에 / 이 실내에서 하는 운동도 좋지만은 /(note : 발화겹침) 밖에 나가서 해는게 더 좋아. /
	
P0 	:그러니까 나도 최대한 날씨 좋은 날에는 산책도 하고 / 등산도 하잖아. 근데 / 모르겠어. 또 갑자기 날씨가 추워져서 / 또 집에만 있지 않을까 싶은데 / 그 런닝머신 까진 아니더라도 걷는 그게 있는데 / 그거를 살까 말까 고민하고 있어. 왜냐하면 / 자전거 만으론 쫌 안 되더라고 뭔가. /
	 그게 걷는 게. /
	
P1 	:그래서 어떤 방법으로든 하던간에 / 하루에 한 시간 정도는 / 외부에서 이케 움직이는것이 그것이 효과적인 것 같으고 / 또 인제 / 저녁을 일찍 먹던가 / 아니면 점심을 충분히 먹은 담에 저녁을 저기 하니까는 / 잘 빠져 살이. /
	 한 오 키로 / 충분히 빠지더라고. /
	
P0 	:그래서 나는 일부러 / 그 배송 받을 때 일부러 / 편의점 배송을 해 놓고 거기까지 찾으러 가는 거야. /
	 근데 만약에 집 앞에 갖다 주면 편하긴 하지만 내가 또 안 움직일 거 아니야? /
	 해서 일부러 배송지를 멀리 있는 편의점을 해 놓고 / 그 핑계로 인제 나갔다 오는 거지. /
	
P1 	:인제 그런 거는 이제 일상 너가 이제 생활 하는 거고 / 운동 이란 거는 맘먹고 / 한 시간이면 한 시간 삼십 분이면 삼십 분은 그냥 있잖아 / 거기다 매료되면서 기냥 / 집중적으로 해야 돼. 그거는 /(note : 발화겹침) 그냥 뭐 잠깐씩 나갔다 오고 그런 건 아닌 거 같애. /
	
P0 	:응 근데 나도 그러고 싶은데 / 쫌 내 성격도 안 되는 것 같고 어쨌든 / 움직이는 움직이려고 노력은 해 예를 들어서 / 컴퓨터 하다가도 막 / 거실 안방 잉케 왔다 갔다 하면서 / 문지방에 있는 철봉도 하고 /
	
P1 	:그럼 인자 어떻게 됐든 간에 먹는 거고 / 그 움직이는 것을 같이 -병행- 병행을 해야 되는데 / 어 엄마도 지금 그 치킨 먹은 지가 오래됬어. /
	 그때 너 하고 먹을 때 그때 먹고 안 먹었거든 근데 / 똑같은 닭고기 라도 치킨은 먹지는 말고 /(note : 발화겹침) 그 될 수 있으면 엄마가 해 주는 방향으로 허게. /
	
P0 	:응 그래서 나도 요즘에는 치킨 그 후라이드 말고 / 구운 거 훈제? /
	 이런 거 위주로 먹어. 왜냐면 티비에서 / 막 / 피자 치킨 과자 이런 거에 트랜스지방이 많다고 하더라고 그래서 / 몸에 안 좋은 거 같애. /
	
P1 	:음 그니까는 삼계탕 같은 것도 인제 그 녹두 넣고 헌 거. /
	 그게 해독 녹두가 해독이 되잖아 인제. /
	 그러면 이제 / 그 똑같은 닭고기 라도 이케 / 닭고기만 해는 게 아니라 거기에 이제 해독될 수 있는 그 부재료들이 들어가잖아. /
	 마늘도 들어가고 / 그~ / (()) / 뭐냐? 그 / 그런 것 같은 거 뭐지? 녹두도 들어가고 / 그니까 그 녹두 같은 게 해독을 해 주기 때문에 /(note : 발화겹침) 나쁘지가 않으니까 그런 걸로 해 먹자고. /
	
P0 	:알았어 나도 삼계탕은 되게 좋아하니까 이제 / 뭐 식당 가서 먹기도 하고 / 그 뭐 맛있으면 먹기도 하는데 엄마가 해 주는 게 좋은 거니깐 / 어~ 뭐 조만간 먹으러 갈 거니깐 / 쫌 해 주고 귀찮더라도 알았지? /
	
P1 	:귀찮을 거 하나도 없어. 미리만 얘기하면 되는 거지 그거는. /
	 이게 당장 내 먹으러 온다면 그게 잘 안 되지만은 / 하루 전에 많이 얘기 해 놓으면은 / 뭐 찹쌀도 항상 준비되어 있잖아. 우리 집에 닭만 딱 사면 돼. /
