# FILE DATA
ID : MDRW2100045196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저 요리사진은 인스타에는 안 올리고
P1 	: 블로그에는 가끔 몰아서 한번씩 올려요ㅋㅋㅋ
P0 	: 오 블로그 하셨구나 역시 아무것도 안하기엔 아쉬웠어요
P0 	: 나중에 텔레파시 보내주세요 저도 구경갈게요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ텔레파시 
	  사실 블로그가 요리 올리려고 있는게 아니고,
	  취미활동 올리는용으로 있는건데.
	  가끔 요리사진 몰아서 일상도 올려욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그런거 좋죠
P0 	: 작성하면서 즐거우신가요?
P1 	: 음 작성 할 때는 큰 생각 없이 쓰는거 같아요 ㅋㅋㅋㅋ 그냥  기록용으로 쓰는건데 글 작성하면서 혼자 신날때도 있구요...ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그래두 다쓰고 보면 뿌듯하지 않아요?이만큼 쌓인게?
P1 	: 뿌듯하죠! 
	  기록도 되고, 나중에 보면서 추억도 떠올리고, 
	  그리고 마음맞는 이웃분들과 함께 이야기 나누는것도 즐거워요
P0 	: 아주 건전한 온라인 생활을 하고 계시네요ㅋㅋㅋㅋ 보기 좋습니당
P0 	: 그럼 &name2&님은 배달음식은 잘 안드세요?
P1 	: 배달음식도 가끔 주문해먹어요 
	  요즘에는 조금 횟수가 늘기도 했구요
P0 	: 는 이유가 있어요?
P1 	: 네? 
	  이유가 있어요 앞에 말이 없는데ㅜㅜ
	  질문이...? 무엇이었죠?
P0 	: 아 횟수가 늘었다고 하셔서요
P0 	: 제가 봐도 말이 좀 어색하네요 ㅋㅋㅋㅋ
P1 	: 아 그 질문이군요!
	  특별한 이유는 없는데 
	  최근에 가족들이 차례로 백신 맞으면서 
	  백신 맞기 전 후 잘 먹어야한다고 ㅋㅋㅋㅋㅋ
P1 	: 집에서 요리를 할 때 잘 안 하는 메뉴들이 있으니 주문해먹기도 하고 그러면서 자연스레 늘어난거 같아요
P0 	: 아 ㅋㅋㅋㅋ 맞죠맞죠 백신맞으면 무조건 잘 먹어야해요
P0 	: 어떤거 드셨어요?
P1 	: 최근에 주문했던건 치킨이랑 돈까스랑 찜닭 주문했었어요
P1 	: 주로 고기죠ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나같이 다 좋네요
P0 	: 저희 배달음식 얘기했어요
