# FILE DATA
ID : SDRW2100003988
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 경제/재테크 > 지금 수입과 관련된 문제

# SPEAKER_INFO
id : SD2102196
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2112197
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:응 언니는 요즘 / 어~ / 수입이 쪼끔 있는 편이야? /
	 나는 지금 일을 안 해 가지고 / 지금 다 코로나 때문에 멈추고 그래서 / 일을 아예 못 하고 있거든 / 그래서 수입이 없는데 언니는 어때? /
	
P0 	:나도 마찬가지지 뭐 / 요즘 나도 일단 졸업한 지 얼마 안 / 이제 막 했고 / 그리고 우리 특성상 / 지금 사실 공연업계가 많이 / 정말 많이 없어서 오디션 공고도 없고 / 그래서 나도 진짜 수입은 거의 없지 /
	
P1 	:나도 원래는 되게 / 내가 하는 일이 모델이라고 했잖아 / 근데 원래는 엄청 자잘 자잘한 / 쇼라도 엄청 많고 / 그리고 거기에 해당하는 페이도 / 엄청 많이 지급되고 그랬었는데 / 이번에 코로나 시기를 겪으면서 / 아예 이제 사람 모이는 일은 안 되니까 / 아예 진짜 공연이나 / 아니면 쇼 패션쇼 그런 게 / 다 침체된 거야 / 그래서 진 진짜 / 지금 모델일 하는 사람들 / 아니면 지금 예체능 하는 사람들 / 그런 사람들은 진짜 / 힘든 거 같아 뭔가 / 돈벌이가 너무 안 되니까 그런 게 쫌 / 힘든 거 같네 /
	
P0 	:맞아 그래서 / 더더욱 지금 가지고 있는 돈을 가지고 / 쫌 어떻게 더 만들어보겠다 해서 / 내 주변에서는 사실 막 / 주식을 시작하겠다 / 아니면 나 이제 부동산 공부 할 거야 / 하는 친구들은 많은데 / 사실 나도 그래서 / 주변에서 하도 그러니까 / 나도 쫌 알아보고 공부할려고 / 막 찾아보고 했는데 / 사실 쫌 겁은 나 왜냐면 / 지금 내가 계속 들어오는 뭔가 수입이 있는 건 아니고 / 내 돈을 가지고 어떻게 보면 / 미래를 위해 투자를 하는 거는 맞지만 / 지금 당당 내가 / 계속해서 오는 수입이 없으니까 / 친구들의 얘기만 계속 듣게 되더라고 / 쫌 단타 치기라고 하나 / 바로 넣고 바로 빼는 그런 걸 쫌 많이 하는 / 친구들이 있는데 / 그런 거 보면 더더욱 별로 / 함부로 하면 안 되겠다는 생각은 해 /
	
P1 	:맞아 나도 / 주식은 그래도 주변에서 한 애들이 / 꽤 있어 가지고 들었는데 / 뭔가 나는 / 어 되게 도전조차 / 못 하겠다 뭔가 / 뭔가 이런 생각들이 들더라고 / 왜냐면은 주식에 따라서 / 되게 기분이 오락가락하고 / 그런 사람들을 너무 많이 봐가지고 / 아 함부로 주식을 하면 안 되겠다 / 엄청 공부를 / 많이 해 가지고 하면 몰라도 / 되게 걍 경험으로 해 보면 안 되겠다 / 뭔가 이런 생각은 들었던 거 같아 /
	
