# FILE DATA
ID : MDRW2100041533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 맞아 아침마다 너무 추워
P1 	: 오늘 뭐입고 갔니
P0 	: 나 반팔에 여름청긴바지 ㅋㅋㅋㅋ
P0 	: 시원해지긴 했는데 아직 가을옷 입을 정도는 아닌거 같아서
P1 	: ㅋㅋㅋㅋ그러니까 그게 애매해
P1 	: 아직 사무실에 에어컨 트는 사람들도 있지?
P0 	: ㅇㅇ 우린 아직 항시 틀어놔
P1 	: 너무추워.. 난아침마다 에어컨끄는게
P1 	: 일과야ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 꺼도 다른 사람이 안켜?
P1 	: 맨날키더라 근데
P1 	: 에어컨이 여섯대거든
P1 	: 내자리주변만 꺼서
P1 	: 잘안들키는날도 있음 ㅋㅋㅋ
P1 	: 너흰 프로그램때문에
P1 	: 불가피하게 켜놓는거지?
P0 	: 헐 ㄷㄷ 사무실이 커서 그런가
P1 	: 뭐 일단은ㅋㅋㅋ
P1 	: 난오늘 긴팔입었어야했는데 ㅡㅡ
P0 	: 우린 딱히 프로그램이라기보단 ㅋㅋㅋ 플머만 좀 더위타고
P0 	: 그냥 출근때는 낮게 해놨다가 시간 좀 지나면 온도 높여
P1 	: 그게막 겨울에도 계속되는거야?
P1 	: 미쳤는데..
P0 	: ㄴㄴㄴㄴ 겨울에는 히터 틀겠지
P1 	: ㅋㅋㅋㅋㅋ그렇지
P1 	: 살고봐야지
P1 	: 선선한데 비오려고하니까
P1 	: 좀 짜증나는군
P0 	: 요새 날이 맑은 날이 잘 없어
