# FILE DATA
ID : MDRW2100017164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬기로운 의사생활 보세요 혹시?ㅇㅁㅇ
P1 	: 한번도 안봣어요 
	  응답시리즈는 진~~~~짜 좋아해요
P1 	: 슬의생은 이상하게 안보게?됏어요ㅎㅎ
P0 	: 아하ㅋㅋㅋ  맞아요 호불호갈리더라구요ㅋㅋㅋ
	  응답시리즈도 정말 재밌게봤었는데ㅜㅜ
P1 	: 응답시리즈는 최애에요 흑
P1 	: 슬의생 유툽에서 잠깐씩 보면
P1 	: 정경호 멋잇던데 ㅎㅎ
P0 	: 웃긴장면 나올때 너무 좋아요ㅋㅋㅋㅋ
P0 	: 사실 제가 응답시리즈보기전엔
P0 	: 아 아니지
P0 	: 응칠할때는
P0 	: 호야팬까진아니었는데
P0 	: 그이후에 호야팬이되어가지구ㅋㅋㅋㅋㅋ
P0 	: 다시제대로보고ㅋㅋㅋㅋㅋ
P0 	: 드라마땜에 좋아진건아니구 인피니트활동보고
P0 	: 좋아졌는데
P0 	: 어쨌든 팬이되어서 다시보기를 했습죠...
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다른마음으로보니 또 재밌더라구요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 응답시리즈 싹다 좋은데
P1 	: 남주는 정우!!!!!!
P1 	: 정우캐릭 나쁜말이라서
P1 	: 안되요
P1 	: 호야 응칠에서 스며드셧구나... 크
P0 	: 정우캐릭 나쁜말ㅋㅋㅋㅋ악ㅋㅋㅋㅋㅋ
P0 	: 사실 본방달릴땐 주인공인 서인국만 봤었는데..
P0 	: ㅋㅋㅈㅋㄱㅋ
P1 	: ㅋㅋㅋㅋ응칠 본방 보던 시절로
P1 	: 돌아가고싶네요
P1 	: 아세월이ㅜㅜㅜㅜㅜ
P1 	: 크흡
P0 	: 그러게요 ㅜㅜ와 그것도진짜 꽤 지났죠..?  시간엄청 빨리가는거같아요..
P1 	: 진짜 싹다 본방보고
P1 	: 푹빠져서 봣어욤ㅜ
P1 	: 인피니트 띵곡은
P1 	: 다시돌아와
P1 	: 아닌가욥
P1 	: 군무의 시조새
P0 	: ㅋㅋㅋㅋㄲ헐 데뷔곡을 아시다니ㅋㅋㄲㅋㅋ
P0 	: 군무의 시조새 ㅋㅋㅋㅋ
P0 	: 새뒤에 ㄲ 잘못붙였더니
P1 	: 절친이 인피니트 워너원
P1 	: 좋아해서
P0 	: 나쁜말이라고안갔어요
P1 	: ㅋㅋ
P1 	: 전갈춤이랑
P1 	: 성규이야기 옆에서 엄청 들엇어요
P1 	: ㅋㅋㅋㅋ
P1 	: 응칠땐 호야 앓더라구요
P0 	: 전갈춤 엄청 오랜만에듣네요
P0 	: ㅋㅋㅋㅋㄲㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 이게 여러명이랑대화하다보니까
P0 	: 어느분친구가 인피니트랑워너원좋아했었지..
P0 	: 생각했는데 &name2&님이었어..
P0 	: ㄱㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 워너원 쏘리쏘리
P0 	: 악ㅋㅋㅋㅋㄲㄲㅋㅋㅋ
P1 	: 귀따갑게 옆에서 들엇어유
P0 	: 와 그걸아시다니 프듀시절
P0 	: 투표도해주셨나여..ㄱㄲㅋㅋㄱ
P1 	: ㅋㅋㅋㅋ
P1 	: 그것까진 차마 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅂㄱㄱㄲ악ㅋㅋㅋㅋ
