# FILE DATA
ID : MDRW2100032858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 맞아요!!
P0 	: 진짜 할인도 잘 안하면서 너무 비싸요!!!ㅠㅠㅠ
P0 	: 할인이라도 잘하면 비싸도 뭐라안한다고요ㅠㅠ
P1 	: 맞아요!! 그렇다고 오픈마켓에서 깊콘 찾아보면 도찐개찐이곸ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 할인 자주 해줘라 베라야ㅠㅠㅠ
P0 	: 진짜 베라 가격 보다가  그냥 마트에 아이스크림 사먹잖아요ㅋㅋㅋ
P0 	: 마트 pb아이스크림 사먹어본적 있으세요?
P1 	: 맞아욬ㅋㅋㅋ 아니면 무인매장에서 먹거나욬ㅋㅋㅋ
P1 	: 마트pb 아이스크림 뭐가 있나요??
P1 	: 가면 늘 메로나같은 것만 먹어섴ㅋㅋㅋ
P0 	: pb상품으로 1리터에 5천원정도에 파는데
P0 	: 가성비가 하늘에서 내려옵니다.. .
P1 	: 헐 대박인데요????
P1 	: 그래서 어디 마트라구요??
P0 	: 저는 롯데마트꺼 먹어봤어요
P0 	: 이마트나 트레이더스도 나오는걸로 알고있는데
P1 	: 아아.. 하필 롯데ㅠㅠㅠ 너무 아쉽네요ㅠㅠ
P0 	: 진짜 가성비가 미쳤어요
P1 	: 이마트는 근처에 있으니 한 번 가보겠습니다.
P1 	: 롯데는 집근처에 없어서 갈 수가 없어요ㅠㅠㅠㅠ
P0 	: 아이고ㅠ 요즘 대형마트도 잘 안되는거 같더라고요ㅠ
P0 	: 다들 배달을 많이 하다보니까
P1 	: 그쳐ㅠㅠ 다들 배달에 길들여져버려서 나가기 귀찮고 해먹기 귀찮고 그러면 다 폰으로 하니까요ㅠㅠ
P0 	: 근데 이마트 피코크 맛있지 않나요??
P1 	: 완전요ㅠㅠㅠㅠ
P0 	: 여기도 비싼데 맛있어요!!ㅠㅠㅜ
P1 	: 저 피코크 초코과자 좋아해요ㅠㅠㅠ
P0 	: 오 피코크 과자류도 나오나요?!?!
P0 	: 와 저는 맨날 냉동음식류만 봤는데
P0 	: 과자류도 나왔다니
P1 	: 네!! 있어요! 진짜 맛있어요ㅠㅠ
P1 	: 초코도 찐하고 과자는 바삭바삭하고ㅠㅠ
P1 	: 근데 단거 안 좋아하는 사람들한테는 많이 달 수도 있어요ㅠㅠ
P0 	: 와 너무 좋네요ㅠㅠㅠㅠ
P0 	: 과자는 중도가 없죠
P0 	: 완전 달거나 완전 밋밋하거나 해야죠
P1 	: 맞아요ㅠㅠ
P0 	: 피코크에서 이제 과자도 만들다니
P1 	: 처음에 들었던건 초콜릿샌드위치 비스켓이었는데 막상 가보니까 다른 과자들도 있더라구요ㅠㅠ
P0 	: 전 닭발 이런 안주류나 식사류있는거 까지 봤는데
P0 	: 피코크 닭발도 맛있더라고요ㅠㅠㅠ
