# FILE DATA
ID : MDRW2100043341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사실 미대쪽 가고싶었는데
P0 	: 집안 반대로 준비 못해서 못 갔었거든요 흑흑
P1 	: 헉 ㅠㅠㅠ 반대하시는 분들 많죠
P0 	: 대학 가서도 미련이 남아서 맛보기로 들은 수업인데
P1 	: 저도 부모님이 처음엔 반대하셨는데
P0 	: 네네
P1 	: 학원도 미대 등록금도 쎄서 ㅜㅜ
P1 	: 그냥 교과로 갈 수있는곳으로 지원해서
P1 	: 홀랑 왔네용..
P0 	: 멋지시다 전 홀랑 포기했는데
P0 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 그래도 미련있어서 이렇게 들으신거 대단해요
P0 	: 끝까지 준비해서 진학하신 것도 너무 멋져요
P1 	: ㅋㅋㅋ감사해요으
P1 	: 어떤 수업 들으셨어요??
P0 	: 타이포그래피 수업이랑 하나 뭐더라(...)
P0 	: 두 개 들었는데 하나는 기억이 안 나요 그악
P0 	: 근데 타이포 배워두니까 유용하더라구요
P1 	: 타이포 ! 타이포 생각보다 어렵더라구요
P1 	: 맞아요 유용하죠
P0 	: 맞아요 처음에 글씨가 그게 그거지 싶었는데
P0 	: 내는 과제마다 족족 다 빠꾸먹어서
P1 	: 전 근데 어려워서 타이포쪽은 처다도 안봤던거같아요ㅋㅋㅋㅋ
P0 	: 내가 모르는 세계가 있나봐..! 하고 흥미를 가지기 시작했어요
P1 	: 우와
P1 	: 그래도 타이포 배우면
P0 	: 헉 그럼 어떤거 들으셨나요
P0 	: 네네
P1 	: 나중에가선 어 이거 그폰트네! 하고 보이지 않나요??
P1 	: 그럴땐 재밌더라구요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아 맞아요
P1 	: 전 패키지디자인이나 브랜딩쪽으로 들어요!
P0 	: 공공홍보물 같은 거 보면
P0 	: 아 내가 써봤던 글씨체네 맞아 이거 좋제잉ㅋㅋ
P1 	: 그럴때 아는거 보이면 되게 재밌죠 ㅋㅋㅋ
P0 	: 하고 혼자 내적 친밀감 상승해요
P1 	: 맞아요 저도 항상 그래요 ㅋㅋㅋ
