# FILE DATA
ID : MDRW2100015898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요 ㅎㅎ
P0 	: 연애중이신가요?
P1 	: 아니요 ㅋㅋㅋ 연애중이세요?
P0 	: 아니요..솔로에요ㅋㅋㅋㅋ
P1 	: 솔로들의 연애 주제 대화인가요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이상형이 어떠케되세요 ㅋㅋㅋㅋ
P1 	: 다정다감하고 공감잘하는 사람이요 ㅋㅋㅋㅋ
P0 	: 아 맞아요 ㅠㅠ 저두그래요
P0 	: 공감잘하능사람은 진짜 대화잘되는거같아요
P1 	: 맞아요 전 대화가 정말 중요해서 ㅋㅋㅋㅋ
P0 	: 저두요 대화가 진짜 중요한거같아요
P0 	: 관심없다가도 대화잘통하면 좋더라구요
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 외적으로는 이상형이 있으세요?
P0 	: 저는 깔끔하게? 단정하게 생긴 외모 좋아해요 ㅋㅋㅋㅋ쌍커풀도없는
P1 	: 어떤 느낌인지 알것같아요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ&name2&님은 어떤 외향 좋아하세요?
P1 	: 저는 좀 체구가 큰데 순둥순둥하게 생긴 사람 좋아해요 ㅋㅋㅋㅋ
P1 	: 뭔가 리트리버같은 느낌의 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 몬지알겟어요 약간 곰스타일인가요?
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 안창림 같은 선수 느낌인가요?!
P1 	: 맞아요 ㅋㅋㅋㅋㅋ안창림선수느낌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ귀엽더라구요 ㅠㅠ 요즘 인기많네요
P0 	: 여친있다고하더라구요 ㅜㅜ 부러워여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 여친있다고 하더라구요
P0 	: 안창림 선수 같은 외모 주뱜에 있을법한데 은근히 잘 없는거 같아요
P1 	: 주변에서 본적이 없어요 ㅋㅋㅋㅋㅋ
P1 	: 설령 있다고 해도 분명 오래사귄 여신 여친이 있을 듯ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋ있어도 무조건 여친있는 스타일
P1 	: ㅋㅋㅋㅋㅋ그것도 엄청 예쁜 여친ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아요 ㅠ 하 외롭네욬ㅋㅋㅋㅋ ㅠㅠ
P1 	: ㅋㅋㅋㅋ저도 외롭... 연애하고 싶네요 ㅋㅋㅋ
