# FILE DATA
ID : MDRW2100026910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 최근에 쇼핑 하신적 있으신가요
P1 	: 쇼핑~~~
P1 	: 닌테도...
P1 	: 칩을 삿읍니다
P0 	: 헐 대박 닌텐도 있어???
P0 	: 무슨 게임 샀어?
P1 	: 스위치있어!!
P1 	: 최근에 산건 젤다 야생의숨결인데
P1 	: 당근에서 중고삿당
P0 	: 헐헐 스위치라니 완전 부럽다 ㄷㄷ
P0 	: 젤다 많이 들어봤는데 그거 시리즈가 여러갠가?
P1 	: 담에 들고 함 만나버렷
P1 	: 젤다 시리즈 여러개야!
P1 	: 닌테도버전마다 잇는거같어
P0 	: 나 스위치 없는데 한번 시켜주실수 있나요!!
P0 	: &name2& 칩 뭐뭐 잇어?
P1 	: 조아용조아용
P1 	: 나 젤다랑 풍화설월이랑 링피트!
P1 	: 기회될때 베리드스타즈도 사려구 생각중
P1 	: 요것두 아마 중고로 사지싶다
P0 	: 풍화설월은 첨들어보는데 링피트는 많이들 갖고있네 ㅋㅋㅋ
P0 	: 베리드스타즈도 뭔가 들어본거같다
P0 	: 그 뭐더라 &name1&!&name1&! 거리는거던가...ㅋㅋㅋㅋ
P0 	: 당근에 칩 매물 많이 올라와?
P1 	: 엥
P1 	: &name1&하는거 맞을거야 아나
P1 	: 왜다안보내진거야
P1 	: 여튼 칩 종종 올라오긴하는데
P1 	: 베리드스타즈는 거의안올라오더라
P0 	: 베스는 조금 마이너한 게임인가
P1 	: 막글케마이너한건아닌데
P1 	: 물량이 적은가바
P0 	: 글쿠망
P0 	: 당근마켓에 베스가 얼른 올라오길!
