# FILE DATA
ID : MDRW2100022711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 그래요? 재밋어요 추천드려요 ㅋㅋㅋㅋ
P0 	: 오 ㅎㅎ 나중에 꼭 봐야겠네요
P0 	: 코로나19 때문에 넷플 작품 많이 보게 된 것 같아요
P1 	: 오 그렇군요 재밋게본거잇어요?
P0 	: 스타트업 아직도 감명 깊어요
P0 	: 서강준 배우님 왜 이리 잘생겼죠..
P1 	: 남주혁말하시나요!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미안합니다
P1 	: 김선호?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남주혁 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 서강준 배우님 잘생긴 것도 맞고
P1 	: 둘다 정말 잘생겻서요 ㅠ
P0 	: 남주혁도 잘생겼어요
P1 	: 서강준도잘생김
P0 	: 아 진짜 민망해서 저 화끈해졌어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴수도잇죸ㅋㅋㅋㅋㅋ
P0 	: 스타트업 언급하고 서강준 뿌리기 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무튼 남주혁 진짜 잘생겼고 오지고 ㅠ
P1 	: 저두 그거 보려다가
P0 	: 그 개연성도 좋고 스토리도 좋아서 더 좋았던 것 같아요
P1 	: 중간에 내용 이상하다는얘기많아서 ㅠ
P1 	: 괜찮나용?
P0 	: 스타트업 괜찮았어요 저 그거 보려다가 말아야지 봐야지 말아야지 고민 한 8번 넘게 했거든요
P0 	: 보길 잘한 것 같아요
P1 	: ㅋㅋㅋㅋㅋ아니고민을 왤케많이햇어요
P1 	: 오피스물 좋아하세유?
P0 	: 스타트업이라는 단어가 익숙하지 않았어요
P0 	: 그래서 저 미생도 아직 안봤거든요
P1 	: 아아 명작이애요 ㅠ
P0 	: 넷플릭스 중에서 스타트업 말고도
P0 	: 또 재밌게 본 게 있네요
