# FILE DATA
ID : MDRW2100019770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교있으신가요?
P1 	: 저는 기독교예요 종교 있으세요?
P0 	: 아 저는 천주교 세례를받긴했는데
P0 	: 재미로 성당다닌달까..
P0 	: 성가대 노래부르러다녔더든요
P1 	: 와 신기해요!
P1 	: 그럼....종교가...취미?
P1 	: 약간...그런건가요?!ㅋㅋㅎㅎ
P0 	: 네네 맞아요
P0 	: 노래만 부르러갔어요 화음넣고하는게 잼써서요
P0 	: 모태신앙이세요?
P1 	: 네! 저 모태신앙이에요!ㅋㅋㅋ
P1 	: 성가대 화음 넣는 거 넘 신기해요
P0 	: 오오
P0 	: 부같은거 안하셧나요?
P0 	: 전례부이런거 있지않나요~
P1 	: 네! 그런 부가 따로 없었어요!!ㅋㅋㅋ
P1 	: 있어도 몰랐을 거 같아요 너무 가볍게 다녀서 ㅋㅋ
P0 	: 오오 그렇군요
P0 	: 미사만드리는건가요?
P1 	: 네 예배요!ㅋㅋㅋㅎㅎ 그런 부서가 있는 걸 알려주셔서 알았네요...신기!
P0 	: 오오그렇군요
P0 	: 그럼언제예배가요?
P1 	: 일요일 예배인데 코로나이후에는 한 번도 안갔어요
P1 	: 못가겠더라고요ㅡㅜㅋㅋㅋ
P0 	: 아하그초
P0 	: 잘하셨어요
P0 	: 저도 안갔어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 안가는게 최고죠..
P1 	: 맞아요!ㅠㅠ 어디서 확진자가 나올지 모르기때문에요ㅠㅠ
