# FILE DATA
ID : MDRW2100014939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 신을 믿으시나용
P1 	: 전 천주교지만
P1 	: 무교가됐어요
P1 	: 신을 안믿을라구요
P0 	: 앗 혹시 무슨 안좋은 일 있으셨어요ㅜㅜ
P0 	: 괜히 나쁜 기억을 여쭤본듯해 죄송해지네요ㅜㅜ
P1 	: 어잉 아니에요 ㅎㅎ
P1 	: 그냥 태어날때부터 종교를 가진건데
P1 	: 크다보니
P1 	: 귀찮더라고요
P1 	: ㅎㅎ
P1 	: 나쁜 추억이 있던건 아니에요
P0 	: 아ㅋㅋㅋㅋ
P0 	: 맞아요 주말마다 미사드리기 귀찮죠
P0 	: 그래도 성당은 분위기가 넘 좋아요
P1 	: 맞아요 사람들이 선천적으로 다들 착하시더라구요
P1 	: 저만 못되먹은것 같기두 하고...ㅋㅋ
P0 	: 아닐거에요 &name2&님도 분명 선함이 가득한 분일듯
P0 	: 성당은 주일 말고도 자주 모이지요?
P0 	: 저는 무교인데 성당의 가족적 분위기 따뜻함이 좋아보이더라구요
P1 	: ㅋㅋ말이라도 감사해요!
P1 	: 성당은 주로 주말에만 모여요!
P1 	: 종교를 가져볼 생각은 안해보셧나요??
P0 	: 네ㅠㅠ 저는 신이 존재한다는게 도저히 믿기지가 않아서
P1 	: 근데 직접 보지않는 이상 믿기 힘든건 맞는것 같아요
P0 	: 그래서 저는 진짜 신실한 종교인분들 뵈면 넘 대단해보여요
P0 	: 나도 저런 경험을 해보고 싶을때도 있고
P0 	: 근데 세상의 많은 슬픔과 부조리를 보다보면 신이 있다는걸 믿을수가....
P1 	: 그러게요 어떻게 종교에 모든걸 내놓는 사람들이 신기하긴 해요 ㅎㅎ
P0 	: 맞아요 신기신기 뭔가 다른 차원에 있는 것 같다는 느낌을 받을때가 있어요
