# FILE DATA
ID : MDRW2100036902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋㄱ 그래 집은 어후...
P1 	: 무조건 싸운다
P1 	: 112동은 가끔 가는거 같더라
P1 	: &name3&이 따라서
P0 	: 맞아요 자주 가는 거 같던데요ㅋㅋㅋ
P1 	: 말없이 조용한 것 같으면서
P0 	: 112동은 항상 열려있음 ㅋㅋㅋㅋㅋ
P1 	: 지 할 말은 다 하는 듯
P1 	: 항상 바쁘다 거기는
P1 	: 애도 봐야 되고 언니들도 가르쳐야 되고
P0 	: 그 엄마부터 도 맘에 안 듬ㅋㅋㅋㅋㅋㅋ
P1 	: 스스로 하는 사람이 없어
P1 	: 그래 그 엄마도  윽시 낭.창하제??
P0 	: 나 전에 한 번 꽂혀서
P0 	: 그 뒤로는 쭉 싫어요ㅋㅋㅋㅋ
P0 	: 그 집 아빠도 똑같음 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 아 아빠는 못봤는데
P1 	: 엄마는 별로인게 보임
P1 	: ㅋㅋㅋㅋㅋ 그래 문구점에서도 짜증나게 했잖아
P1 	: 얼마전에 &name4& 머리보고 비웃어서
P1 	: 더 짜증남
P1 	: 지는 얼굴이 그따위면서
P1 	: 어디 우리아들 머리를 비웃노
P0 	: 그래요 언니 못 생겨도 귀여운 애가 있고
P0 	: 걔는 아님ㅋㅋㅋㅋㅋㅋ
P0 	: 학교 다닐 때도 왜 그런 애들이 이간질 엄청 하잖아요ㅋㅋㅋㅋ
P0 	: 눈에 딱 보여요 ㅋㅋㅋㅋ
P1 	: 그래 맞다 ㅋㅋㅋㅋㅋㄱ
P1 	: 딱 이간질하게 생겼음
P1 	: 눈 찢어져가지고
P0 	: 이마이 어른들 못났다ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨ㅋㅋㅋㅋㅋ
P0 	: 애지만 정 안 가는 애들 있음ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그래 애 하나가지고
P1 	: 인물평가하고
P1 	: &name5&가 먹으래 잘못했다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 뭐그래 ㅋㄱㄱㅋㄱㅋㅋ
