# FILE DATA
ID : MDRW2100008652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 저도 사실은 웹툰쪽으로 꿈꾸고 있어요
P1 	: 와...
P0 	: 웹툰 작가는 아니지만
P0 	: 관련직종으로 어케든 가보려고
P0 	: 지금 아등바등 중인데
P0 	: 웹툰 작가를 꿈꾸시는 건가요?!
P1 	: 오 작가는 아니군요?
P1 	: 네!! 전 그림, 글 다 하고 싶어요
P1 	: 둘 다 부족해서 노력하는 중이에요
P0 	: 헐헐 너무 멋있어요
P0 	: 아 네네 저는 뭔가 작가는 못할것같아서
P0 	: 배경 어시나
P0 	: 웹툰 PD 요 쪽으로 준비중이에요
P0 	: 뭔가 작가님 서포트하는 쪽으로 가고싶어서ㅠㅠ
P0 	: 하 나중에 저랑 일해주세요. 제가 프로가 되어서
P0 	: 고료주는 곳에서 버티고 있을게요
P1 	: 우와 너무 좋아요
P1 	: 열심히 할게요!!!
P0 	: 조아요 저도 열심히 할게요!!!!!
P1 	: 꿈이 비슷한 분을 만나다니 이런 행운이 있나요!
P0 	: 나랑 일해죠야해요(?)
P0 	: 보통 네이버 노리시더라고요
P0 	: 글 그림 둘 다 하시는 분들은
P0 	: 네이버가 최고죠
P1 	: 그쵸 아무래도 제일 크니까요...!
P1 	: 저도 웹툰은 네이버만 봐요 ㅋㅋ
P1 	: 그런데 제 경우 작가 데뷔 전에 회사생활도 해보고 싶더라고요
P0 	: 맞아요 큰 도움이 되죠
P0 	: 회사를 스튜디오쪽으로 경험해보시는 분들도 있더라고요
P0 	: 요즘..하..이게 참 안타까운것이..  웹툰이 워낙에 고퀄이라 스튜디오들이 많이 생겨서
P0 	: 혼자서는 진짜 못그리는 지경이어서 걱정이에요
P1 	: 스튜디오요? 정확히 어떤 곳이죠?
P0 	: 선화 , 채색, 배경 다 따로 모집하는 곳이 있는데
P0 	: 고퀄리티 웹툰 만드는데 개인이 도저히 할 수 없는 분량이다보니
P0 	: 아예 스튜디오에 맡기는 회사들이 많아졌거든요
P0 	: 웹툰 분업화해서 만들어지는 회사라고 생각하시면 될 것 같아요
P0 	: 레드아이스나 앤트 스튜디오같은 곳이 유명한 작품들이 많은 것 같아요
P1 	: 아...! 꽤 들어본 것 같네요
P1 	: 진짜 회사랑 경쟁하려면 쉽지않겠어요
P0 	: 맞아요 개인작가님들은 진짜
P0 	: 바늘구멍 들어가기같아요
P0 	: 근데 네이버는 그림에 엄청난거보다
P0 	: 스토리를 더 많이본다더라고요
P0 	: 화이팅하셔서 돈 많이버셨으면 좋겠어요
P1 	: 저도 그림보다는 스토리로 승부보고 싶어요!
P1 	: 감사해요 ㅠㅠ
