# FILE DATA
ID : MDRW2100041703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요! 좋아하는 유튜브 채널 있으세요? ㅎㅎ
P0 	: 아 저는 특별히 좋아하는 채널이 있다기 보다 연예인 직캠들을 좋아합니다!!!! ㅎㅎ
	  &name2&님은 즐겨보는거 있으신가용!
P1 	: 오~~~ 연예인 직캠 보면 완전 시간 순삭이에요!!!!!
P1 	: 저는 요즘 김슬기라고 타짜유튜브 보는뎈ㅋㅋㅋ 진짜 어쩌다가 보기시작했거든요..? 근데 웬걸.... 너무 재밌어요..
P1 	: 약간 마술같은거 하는 채널이에요 ㅋㅋㅋㅋ
P0 	: 타짜유튜브ㅋㅋㄱㅋ
P0 	: 마술 오오 재밌겠어요!
P1 	: 네 완전이요!! ㅋㅋㅋㅋ아니 알고리즘에 이끌려 봤는데 흥미 없는 분야 라 생각들어서 첨엔 시큰둥 했거든요..?
P1 	: 근데 웬걸.... 저 지금 카드 한 덱 샀어요 ㅋㅋㅋㅋㅋㅋ ㅜㅜ
P0 	: 악ㅋㅋㅋ구매까지하셨어요??!!  열정장난아닌데요ㅋㅋㅋㅋ
P0 	: 오 저도 한편봐야겠어요!!
P1 	: 넼ㅋㅋㅋㅋㅋㅋ 유해하지도 않고 그저 신기해요.. ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 요즘엔 반려동물 유튜브도 옴청 많이 보고있어요
P1 	: 보시는거 있으세요?
P0 	: 저 하하하님 냥이들 한번씩봅니다ㅋㅋㅋㅋㅋㅋ
P0 	: ㅜㅜ 진짜이쁩니당ㅜㅜㅡ
P1 	: 허러러러러럴러럴럴 저도요 저도요
P1 	: 제 최애는 무랑 래기예요.........ㅜㅜㅜㅜㅜ
P1 	: 아 사실 삼색이에요.....
P0 	: ㅋㅋㅋㅋ악ㅋㅋㄱ저는 무...{emoji:♡} ㅎㅎㅎ
	  너무귀엽더라구요,....흑흑 (다귀엽지만ㅜㅜ)
P1 	: ㅋㅋㅋㅋㅋㅋ아 무진짜... 무 진짜 왕자님같아요... 최근에 포동포동해진것까지 어찌그렇게 귀여운지....하
P1 	: 유튜브 만만세예요.. 이렇게 이쁜 아가들 볼수있는거,,,
P0 	: 네ㅜㅜ 키울수없지만 이렇게 랜선집사라도 할수있음이 얼마나감사한지..ㅜㅜ
P0 	: 저첨에 친구가 그유튜브소개해줄때
P0 	: 이름 조 무 래기 라구햇는데
P0 	: 자꾸 무밖에생각안나서
P0 	: 무 말 랭이엿니..?이상한데..?
P0 	: 이랬던기억이..
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋ아아아아아아아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아너무
P1 	: 웃기고 귀여우세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 너무 웃겨욬ㅋㅋㅋㅋㅋㅋㅋ 무말랭이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 무말랭이ㅜㅜㅜㅜㅜ 무/말랭/이 ..? 쓰읍 이상한데... 무/말/랭이..? 말...? 쓰읍... 이러셨을거같아요
P1 	: 맞아요 랜선집사라도 할 수 있는게..ㅠㅠㅠ하
P0 	: 맞아요ㅋㄱㅋㄱ아근데 사람이한번입력하면 고쳐지지가않아가지구ㅋㅋㄱㅋ
	  진짜한동안계속무말랭이라고하니까 친구도 포기했잖아요...ㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 요샌춘식이라이언댄스영상도너무귀엽더라구요...
P0 	: 짧아서아쉽지만..
