# FILE DATA
ID : SDRW2100000101
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 구매하고 싶은 상품, 구매한 상품 후기

# SPEAKER_INFO
id : SD2100101
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100102
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&야 너 알바해서 뭐 써? /
	 어뭘 사? /
	
P1 	:나는 거의 먹을 거 쇼핑 아니면 / 옷 많이 주로 사는 거 같아. /
	 언니는? /
	
P0 	:나는 거의 배달의 민족 시켜 먹는 거 같애. /
	
P1 	:어 언니 많이 시켜 먹는 거 같더라. /
	 얼마 전에 브이아이피 되지 않았어? /
	
P0 	:어 근데 거기서 쿠폰을 너무 안 줘서 /(note : 발화겹침) 따른 데로 갈아 탈까 하다가 거기가 음식점이 많아서 거기 쓰고 있어. /
	
P1 	:음 / 먹는 거 말고는 또 따로 쇼핑 하는 거 없어? /
	
P0 	:어 가끔 옷을 사긴 하는데. /
	 너는 요즘에 대학교 안 가잖아 너 옷 사고 있어? /
	
P1 	:응 / 어 추리닝을 많이 사는 것 같아. /
	
P0 	:음~ 거의 무신사에서 사지? /
	
P1 	:어 무신사 아니면 브랜디에서 많이 사는 것 같아. /
	
P0 	:음 무신사에서 사면 / 혹시 브랜드 추천해 줄 수 있어? /
	
P1 	:아니 나는 추천 / 추천에서 사는 거라서 추천 보고 사는 거라서 / 딱히 브랜드를 보고 사진 않아서 / 추천은 따로 못 해주겠다. /
	
P0 	:그럼 너 조거팬츠 입어 봤어? /
	
P1 	:아 당연히 입어 봤지. /
	 (()) / 근데 살을 살이 쪄서 그런지 발목에 피가 안 통하는 거 같은 거야. /
	 (()) / 아휴 그래서 요즘에는 일자바지 많이 사고 있어. /
	
P0 	:아 진짜 그럼 나도 못 사겠다. /
	 나도 그거 사고 싶었는데. /
	 나의 키보다 너무 길어서 못 사고 있는 바지가 있거든. /
	 (()) / 너한테도 나중에 구경시켜 줄게. /
	
P1 	:어 조금 있다 카톡으로 보내 줘. /
	
P0 	:그래 알겠어. /
	(note : 발화겹침) 어 너 핸드폰 나랑 똑같은 거 쓰잖아. /
	
P1 	:어. /
	
P0 	:혹시 바꾸고 싶은 거 있어? /
	
P1 	:아니 나 기계 욕심은 많이 없어서 핸드폰 그냥 / 고장날 때까지 계속 쓰는 것 같아. /
	 딱히 갖고 싶은 게 없어. /
	
P0 	:아 진짜 나는 요즘에 다시 핸드폰이 바꾸고 싶어. /
	
P1 	:언니 핸드폰 사러 비행기 타고 어디 갔다 오지 않았었나? /
	
P0 	:어 나 그거 사러 광주까지 가서 픽업해 왔는데. /
	 다시 그냥 바꾸고 싶더라. /
	
P1 	:핸드폰 산지 얼마나 됐지? /
	
P0 	:나 이제 일 년도 안 됐어. /
	
P1 	:약정 돼 있는 거 아니야 아직? /
	
P0 	:어 근데 약정 / 보다는 그냥 약간 핸드폰 기계값을 할인 받아서 / 나쁘진 않을 거 같애. /
	
P1 	:음 / (()) / 쪼끔 / (()) / 쪼끔 더 써. /
	 쓰고 나중에 더 좋은 거 나오면 그때 바꿔. /
	
P0 	:그래야겠다. /
	 어 &name1& 너는 뭐 또 갖고 싶은 거 없니? /
	
P1 	:{laughing} / 아 나는 언니가 또 차고 있는 걸 보니까 애플워치가 너무 갖고 싶은 거 있지. /
	 (()) /(note : 발화겹침) 아 내가 방금 또 기계 욕심이 없다고 한 거 같은데 또 보니까 사고 싶네. /
	
P0 	:아 진짜? /
	 애플 워치 나름 괜찮은 거 같애 내가 써 봤는데. /
	 그냥 시계용이긴 하지만 /(note : 발화겹침) 좋은 거 같애. /
	
P1 	:(()) /(note : 발화겹침) (()) / 언니 맨날 손 씻을 때마다 자랑하잖아. /
	 이십 초였나 알림 뜬다고 / (()) / 아휴 나도 빨리 사서 그거 해 보고 싶다. /
	
