# FILE DATA
ID : MDRW2100005899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 망향국수에요 ! 근데 제 친구는 맛없었다네요 완전 맛집은 아닌가봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에꼭 먹어볼게요
P0 	: 사실 저희아버지가
P0 	: 천안상명대앞쪽에서
P0 	: 가게하시거든요
P0 	: ㅋㅋㅋㅋㅋㅋ신기하네요 진짜 ㅎ
P1 	: 와진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 대박이네요
P1 	: 네네 한번 드셔보세요 ! 양식 좋아하시면 신방통정쪽에 진짜 맛있는 곳 있어요
P1 	: 배달음식 자주 드세요 ?
P0 	: 어 어딘데요?
P0 	: 배달음식 엄청 자주먹었는데ㅜ요즘 좀 지양하고있어요
P0 	: 기숙사생활하시면 배달많이드시겠네요!
P1 	: 네 많이 먹어요 저 처음으로 배민 브이아피도 해봤어요 ㅌㅌㅋㅋㅋㅋ
P1 	: 이번학기는 자제하려고요
P1 	: 근데 방금 핫도그 시켰어요
P1 	: 거기도 이름이 제가 생각이 안나서 ..
P0 	: 헐...핫도그 맛있겠다
P1 	: 너무 설레요 ,, 신라면볶음면이랑 같이 먹을거에요
P1 	: 저녁은 드셨나요 ?
P0 	: ㅇ네네 ㅎㅎ 지금공릉역이에요 ㅋㅋㅋ
P0 	: 지나가는중
P0 	: 헐 심라면볶음면
P0 	: 먹잘알이시네...
P1 	: 오 그러시군요 !
P1 	: 저녁은 배부르게 드셨나요 ??
P1 	: 신라면 볶음면 처음 먹어봐요 근데 평이 안좋아서 조금 걱정이에요
P0 	: 오늘 불고기에 두부까지 배부르게먹었답키자
P1 	: 오 좋네요
P0 	: 이제 마카롱먹을라구요
P1 	: 마카롱 좋죠 ~
P1 	: 완벽한 단짠단짠이네요
P0 	: ㅎㅎㅎ네
P0 	: 하 저도 핫도그...ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ 나중에 시켜드세요 !
P1 	: 근데 핫도그는 시키는것보다 확실히 가서 직접 받아먹는게 더 맛있는것 같아옷
