# FILE DATA
ID : MDRW2100024956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해쉬브라운 맛있죠
P1 	: 맞아요 감튀처럼 눅눅해지지도 않아요
P1 	: 원래 눅눅하고 부드러운 맛으로 먹는 거죠!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배고프네요ㅠㅠ
P0 	: 전 좀있으면 엽떡먹어요
P1 	: 소시지추가는 하셨나요?
P0 	: 중당추가했어요!
P1 	: 와 배운 사람이시군요
P0 	: 그럼요 쩝쩝박사랍니다
P0 	: ㅋㅋㅋ
P1 	: 전 오늘 이미 콩국수랑 칼국수로
P0 	: 헉
P1 	: 위장을 데웠다가 얼렸다가 해먹었기때문에
P1 	: 올해의 마지막 콩국수를 먹었읍니다
P0 	: 먹는거좋아하세요??
P1 	: 평소에 닭찌만 먹으면 개밥도 맛있게 먹을 수 있답니다...
P0 	: 아 근육만드시는중이시구나ㅋㅋ
P1 	: 밥도 운동을 해야 맛있게 먹을 수 있는 거더라고요 허허
P0 	: 저는 운동안해도 밥이 맛있던데....ㅋㅋㅋㅋ
P0 	: 최근에 입맛을 잃어서 아니었지만ㅋㅋ
P1 	: 헐 입맛이 왜요
P1 	: 원래 여름에 입맛을 잃을 수가 없는데
P0 	: 스트레스받는일이 있어서요
P0 	: ㅋㅋㅋ
P0 	: 두달동안....
P1 	: 아이구야 고생하셨구나
P1 	: 엽떡 맛있게 조지시고 잊어버려요!!
P0 	: 감사해요
P0 	: 다행히 이제끝나서
P0 	: 입맛이 돌아올것같긴 해요ㅋㅋ
P1 	: 그쵸 스트레스 받을 땐 먹어야죠
P1 	: 매운거 좋아하세요???
P0 	: 네 완전요
P0 	: 완전완전
P0 	: 그래서 엽떡도기대중이에요
