# FILE DATA
ID : MDRW2100012040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨나요
P1 	: 저 이제 먹으려구요!
P1 	: 뭐드셨어요?
P0 	: 저도 아직안먹었는데
P0 	: 떡볶이 만들어먹을까 고민중이에요
P0 	: 뭐드실거에요?
P1 	: 헐 떡볶이 좋아해요 맛있겠다
P1 	: 로제떡볶이 먹고싶네요
P0 	: 로제떡볶이 저도 완전좋아해요
P1 	: 저는 아직 메뉴를 못골랐는데 그냥 집밥될꺼같아요!
P1 	: 국에다가 불고기 해동해서요
P0 	: 오 맛있겠네요
P0 	: 전집에 먹을게 떡밖에없어서 지금 ㅋㅋㅋ
P0 	: 떡볶이 밀떡파세요쌀떡파세요
P1 	: 저 지금은 밀떡이요!
P1 	: 전엔 쌀떡이였는데
P1 	: 크면서 취향이 바뀌었어요
P0 	: ㅎㅎ저도 자주바뀌기는하는데 요즘은 밀떡이에요
P1 	: 어떤걸 더 좋아하세요?
P1 	: 아!
P0 	: 소스가 잘 베여들어서
P1 	: 맞아요 그게 또 무시못해요
P0 	: 쌀떡은 못하는집은 따로놀때가 많더라구요
P1 	: 당면이나 이런건 안넣으세요?
P0 	: 중국당면넣을때도있는데 집에서만들때는 떡이랑오뎅 야채이렇게만 넣어요
P0 	: 뚜또님은 당면넣어드시나요
P1 	: 저 중국당면 많이 넣어먹어요!
P1 	: 근데 불리기가 귀찮아서
P0 	: 맞아요 불리기넘귀찮아요
P0 	: 먹을땐 떡보다 맛있는데 ㅎㅎㅎㅎ
P1 	: 그래서 맘먹고 넣어야해요..
P1 	: 그쵸!
