# FILE DATA
ID : MDRW2100012324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행
P0 	: 다녀오신곳중에 기억에 남는 여행지 있으신가요?
P1 	: 전 제주도요
P1 	: 자연 좋아해서 그런지
P1 	: 봄에 제주도가 많이 생각나요
P1 	: 도시 이런곳도 좋지만 유난히 바다가 좋더라구요!
P1 	: &name1&은 여행 어디어디 가보셨나요?
P0 	: 저는 국내는 경주 전주 안동을 제일 자주갔어요
P0 	: 좋아하기도 하구요
P1 	: 경주는 어렸을 때 수학여행으로만 가봤는데
P1 	: 어른돼서 가보고싶네요
P1 	: 혹시 추천하실만한 장소 있으신가요?
P0 	: 밤의 안압지 추천드려요
P0 	: 동궁과 월지라고도 불릴거예요
P1 	: 우와 분위기가 장난아닌데요
P1 	: 이런 고즈넉한 분위기 좋아해요
P1 	: 전주하면 한옥마을이 떠오르는데
P1 	: 한옥 좋아하시나요?
P0 	: 네 한옥 좋아해요
P0 	: 카페도 숙소도 관광지도 다 좋아해요
P1 	: 한옥만의 분위기가 있는 것 같아요
P1 	: 뭔가 가라앉은 분위기
P1 	: 안정감있어요
P0 	: 그죠 봄의 제주도는 어떤점이 매력이예요?
P1 	: 제주도다보니까
P1 	: 유채꽃이 진짜 예뻐요
P1 	: 차 타고 가다가 아무곳이너 유채꽃밭에 내리면
P1 	: 너무 좋더라구요
P1 	: 돌들도 특이해서 예쁘고
P0 	: 헉 그렇겠네요ㅠㅠ 이쁘겠다
P1 	: 바로 옆에 바다가 진짜
P1 	: 파랑 바다와 노란 유채꽃 너무 예뻤어요
P0 	: 한폭의 그림이네요ㅠㅠ
P1 	: 맞아요
P1 	: 경주도 가보고싶어요
P1 	: 한옥 좋아하는데
P1 	: 여행을 갈 생각은 많이 못했던 것 같아요
P0 	: 경주는 스타벅스같은 카페도 거의다 한옥이라
P0 	: 가시면 좋으실거예요
P1 	: 스타벅스가 한옥이라니
P1 	: 편하고 좋네요
P1 	: ㅋㅋㅋㅋ
