# FILE DATA
ID : MDRW2100032714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 같이 욕하는 재미가 있어요
P0 	: 업계 빌런들은 정해져 있거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ소통의 장이군여
P0 	: 약간 야 너두? 짤이 성행해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃픈데 빵터져요
P1 	: 프리는 아니지만 가입해볼까봐여ㅋㅋ
P0 	: ㅋㅋㅋㅋ아마 계약서 인증 있어야 활동이 원활할 거예요
P0 	: 그 업계 빌런들이 자꾸 바이럴하고 훼방놓으러 와서...ㅋㅋㅋ
P1 	: 아ㅠㅠㅋㅋ 그럼 직접
	  들어가진 못하겠네영ㅋㅋ
P0 	: 진짜 웃긴 얘기 많아요ㅋㅋㅋ 빌런이 바이럴하다가 걸려서 박제당하고 ㅋㅋㅋㅋ
P0 	: 대표가 프리인척 하면서 영업하다가 걸리구 ㅋㅋㅋㅋ
P0 	: 그럴때 팝콘각이죠!
P1 	: ㅋㅋㅋㅋㅋ앜 진짜 팝콘각이네여
P0 	: 진짜 재밌어요ㅋㅋㅋ 주식방도 웃픈 얘기 막 할때 재밌지 않나요?
P1 	: 네 ㅋㅋㅋㅋ 맞아요
P1 	: 근데 주식방은
	  싸움이 좀 잦아요ㅜㅜ
P0 	: 앜ㅋㅋㅋ 삼전이냐 카카오냐 그런 싸움인가요?
P1 	: 불난집에 부채질하는 사람들이
	  많아가지구요 ㅋㅋㅋㅋㅋ
P1 	: 주식떨어져서 곡소리들 내면
P1 	: 거기와서 내가 그럴줄 알았다 ㅋㅋ
P0 	: 아하 ㅋㅋㅋㅋ 막 몇층에 사람있어요? 영차영챠? 그런 밈은 알어요!
P1 	: ㅋㅋㅋㅋ네ㅋㅋ
P0 	: 앜ㅋㅋ 너무 웃겨요 ㅋㅋㅋㅋㅋ 한국인들 못말려
P1 	: 생각보다 이웃이 많더라구요
P1 	: ㅋㅋㅋㅋ
P0 	: 이웃ㅋㅋㅋㅋ 같은 처지인 건가요? 이웃이면?
P1 	: 얘기하다보면
P1 	: 윗집주민 아랫집주민 옆집
P1 	: 다 나와서 인사해여 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 다들 한집에서 사는 군요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃기닼ㅋㅋㅋㅋ
P1 	: 네ㅋㅋ 엄청 반가워염ㅋㅋ
	  나 혼자 물린줄 알고
	  엄청 속상했는데ㅋㅋㅋ
	  생각보다 이웃들도 많고
	  펜트하우스에 계신 분도
	  있고 마음의 위안을 얻죠 ㅋㅋ
P0 	: 앜ㅋㅋㅋ 너무 웃겨요 그게 좋은거 같아요
P0 	: 서로 위안이 되는...ㅋㅋㅋㅋㅋ
