# FILE DATA
ID : MDRW2100015226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 평소에 운동하세요?
P1 	: 집에서 홈트 조금 하고 있어요
P0 	: 오 동영상 같은 거 보고 하시는거에요?
P1 	: 네ㅎㅎ 유튜브 보고 하고 있어요
P0 	: 저도 똑같아요ㅋㅋㅋㅋ
P1 	: 어느 채널 보고 하세요?
P0 	: 저는 마일리 사이러스 운동이랑
P0 	: 심으뜸님 채널이요!
P1 	: 아 저도 본적 있어요
P0 	: 둘 다 유명하죠ㅎㅎㅎ 어떤 채널 보세요?
P1 	: 저는 빅씨스 봐요
P0 	: 오 저 처음 들어봐요..
P1 	: 다른 채널에 비해서는 들 유명하긴 하죠
P0 	: 어떤 루틴 많이 하세요?
P1 	: 혼자서 스트레칭 하고 10분짜리 체지방 불태우기 영상 보면서 따라해요
P0 	: 저는 그런 전신루틴 영상은 많이 안 봤는데
P0 	: 효과가 어떤지 궁금해요
P1 	: 음... 효과라고 한다면 전신이 쑤셔요...ㅋㅋ
P1 	: 대신 오래 하다보면 몸이 가벼워지긴 하더라구요
P0 	: 오 확실히 자극이 가나봐요!
P0 	: 저는 시작한지 얼마 안됐는데 오래 하셨어요?
P1 	: 거의 두 달 됐어요ㅎㅎ 종강하자마자 시작해서
P0 	: 꾸준히 하셨네요
P0 	: 운동은 진짜 꾸준히 해야하는 거 같아요
P1 	: 맞아요... 저도 한때 운동 많이 하다가 수험생활 때문에 오래 끊어서 이번에 고생 좀 했어요
P0 	: 저도 진짜 오래 안하다가 시작하니까 힘들더라구요
P1 	: 원래는 이렇지 않았는데 말이죠... 후
P0 	: 이번엔 중간에 안 그만두고 오래 해야겠어요ㅠㅠ
