# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.365
metadata : {}


# id : NWRW1800000032.365.1.1
‘툭하면 국회결석’ 최중경 괘씸죄

‘툭하면	‘/SS+툭하면/MAG
국회결석’	국회/NNG+결석/NNG+’/SS
최중경	최중경/NNP
괘씸죄	괘씸죄/NNG


# id : NWRW1800000032.365.2.1
여야 “12일 단독출석 대정부질문” 합의

여야	여야/NNG
“12일	“/SS+12/SN+일/NNB
단독출석	단독/NNG+출석/NNG
대정부질문”	대정부/NNG+질문/NNG+”/SS
합의	합의/NNG


# id : NWRW1800000032.365.3.1
지경부 “UAE에서 중요한 회의 있었다”

지경부	지경부/NNG
“UAE에서	“/SS+UAE/SL+에서/JKB
중요한	중요/NNG+하/XSA+ㄴ/ETM
회의	회의/NNG
있었다”	있/VA+었/EP+다/EF+”/SS


# id : NWRW1800000032.365.4.1
8일 열린 국회 경제분야 대정부 질문에 국외 국제회의 참석을 이유로 불참한 최중경 지식경제부 장관이 오는 12일 ‘나홀로’ 국회에 불려나오게 됐다.

8일	8/SN+일/NNB
열린	열리/VV+ㄴ/ETM
국회	국회/NNG
경제분야	경제/NNG+분야/NNG
대정부	대정부/NNG
질문에	질문/NNG+에/JKB
국외	국외/NNG
국제회의	국제회의/NNG
참석을	참석/NNG+을/JKO
이유로	이유/NNG+로/JKB
불참한	불참/NNG+하/XSV+ㄴ/ETM
최중경	최중경/NNP
지식경제부	지식/NNG+경제부/NNG
장관이	장관/NNG+이/JKS
오는	오/VV+는/ETM
12일	12/SN+일/NNB
‘나홀로’	‘/SS+나/NNG+홀로/MAG+’/SS
국회에	국회/NNG+에/JKB
불려나오게	불리/VV+어/EC+나오/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.365.4.2
여야는 최 장관만을 상대로 12일 긴급현안 질의를 하기로 이날 합의했다.

여야는	여야/NNG+는/JX
최	최/NNP
장관만을	장관/NNG+만/JX+을/JKO
상대로	상대/NNG+로/JKB
12일	12/SN+일/NNB
긴급현안	긴급/NNG+현안/NNG
질의를	질의/NNG+를/JKO
하기로	하/VV+기/ETN+로/JKB
이날	이날/NNG
합의했다.	합의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.365.5.1
국회가 장관 1인을 상대로 긴급현안 질의를 벌이는 것은 극히 이례적이다.

국회가	국회/NNG+가/JKS
장관	장관/NNG
1인을	1/SN+인/NNG+을/JKO
상대로	상대/NNG+로/JKB
긴급현안	긴급/NNG+현안/NNG
질의를	질의/NNG+를/JKO
벌이는	벌이/VV+는/ETM
것은	것/NNB+은/JX
극히	극히/MAG
이례적이다.	이례/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000032.365.5.2
민주당은 이날 의원총회에서 “지식경제부는 원전 문제, 고유가 대책 등 긴급한 현안을 안고 있는 부처”라며 최 장관의 국회 출석을 요구했고, 한나라당 지도부는 이를 전격 수용했다.

민주당은	민주당/NNP+은/JX
이날	이날/NNG
의원총회에서	의원/NNG+총회/NNG+에서/JKB
“지식경제부는	“/SS+지식/NNG+경제부/NNG+는/JX
원전	원전/NNG
문제,	문제/NNG+,/SP
고유가	고/XPN+유가/NNG
대책	대책/NNG
등	등/NNB
긴급한	긴급/NNG+하/XSA+ㄴ/ETM
현안을	현안/NNG+을/JKO
안고	안/VV+고/EC
있는	있/VX+는/ETM
부처”라며	부처/NNG+”/SS+이/VCP+라며/EC
최	최/NNP
장관의	장관/NNG+의/JKG
국회	국회/NNG
출석을	출석/NNG+을/JKO
요구했고,	요구/NNG+하/XSV+았/EP+고/EC+,/SP
한나라당	한나라당/NNP
지도부는	지도부/NNG+는/JX
