# FILE DATA
ID : MDRW2100032975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 짜증나니까 이걸로 해야지
P0 	: 이게 텀블러 같은 건가?
P1 	: 아 자기 텀블러 들고다니는거?
P1 	: 난 한 번도 해본적 없는디
P1 	: 그 용량은 어떻게 측정해서 넣어주는거야?
P1 	: 텀블러마다 크기가 제각각아닌가
P0 	: 보통 크기로 용량이 얼추 존재하는 거 같지만
P0 	: 만드는 사람 입장에선
P0 	: 정량대로 만드니까
P0 	: 꽉 안찬다고 더 넣어주진 않을듯?
P1 	: 안들어가면
P1 	: 따로 담아줌?
P0 	: 그걸 나도 모르겠어
P0 	: 안된다고 하지 아늘까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ내가 컵 가져왔는데!! 그럼 깎아줘요!!
P1 	: 300원어치 덜 들어왔네요
P1 	: 깎아주세요 ㅡㅡ
P1 	: 이런상황이 나올까
P0 	: 막 톨사이즈 주고 벤티 내밀면
P0 	: 안된다고할거같은데
P0 	: 벤티주문하고 톨 내밀면 ㅇㅇ
P1 	: 그 정량크기가 팔긴하는구나
P1 	: 검색해봄
P0 	: 아래 앵간하면 적혀있긴하는덧
P1 	: 하...
P0 	: 근데 그거 생각남
P1 	: 머용
P0 	: 아무리 친환경이라해도
P0 	: 텀블러 한사람이
P0 	: 363849499개
P0 	: 사면
P0 	: 아무런 의미
P0 	: 없다고
P1 	: 에?
P1 	: 그만큼 사?ㅋㅋㅋㅋㅋㅋ
P0 	: 그 왜 스벅
P0 	: 신상 나오면
P0 	: 줄서서 사잖아ㅋㅋㅋㅋㅋ
P0 	: 아예 덕질로 구분되던데 ㅇㅇ
P1 	: 어우...
P1 	: 글쿠나....
P1 	: 하긴 덕질도
