# FILE DATA
ID : MDRW2100014662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~&^^
P0 	: 이상형이 어떻게되세요?
P1 	: 안녕하세요 저는 귀여운사람좋아해요
P1 	: 이상형이 어떻게되세요?
P0 	: 이상형은 딱히 뭐라 말을 못하겟네요ㅎㅎ
P0 	: 첫눈에 반하는사람?
P0 	: 느낌을 많이봐요ㅎㅎ
P1 	: 오오 첫눈에 반한적있으신거에요.?
P0 	: 금사빠에요ㅎㅎㅎㄹㄹ
P0 	: 맨날첫눈에반해요 ㅎㅎ
P0 	: 첫눈에 반해보신적있으세요?
P1 	: 아니요 저는 좀봐야 반하는 타입인거같아요ㅋㅋ
P0 	: 얼마까지 보세요?
P0 	: 만나면 몇일정도?
P1 	: 아 몇달은 보는 거같아요
P0 	: 몇달씩이나요ㅎㅎ
P0 	: 그래도 마음에 들어서 사귀셨을꺼아니에요?
P1 	: 아 젤빠른게 3개월본거같아요
P0 	: 오ㅎㅎ
P0 	: 3개월의 선택을 받으신분은 뭐가 마음에 드셨나요m?
P1 	: 어른들한테도 잘하고 싹싹하고 귀여웠어요ㅎㅎ&name1&님 첫눈에 반하신분은 어떤게맘에 드셨나요?
P0 	: ㅎㅎ 그런면도 보시는군요ㅎㅎ
P0 	: 저는 느낌이라... 내가마음에 들면 좋은것같애요ㅎ
P0 	: 아ㅎㅎ 그리고 말이 잘통하는사람이어야해여ㅎ
P1 	: 아 근데 그거중요한거같아요
	  취미가 같거나ㅋ
P0 	: 맞아요ㅎ 수다떠는거좋아해서
P0 	: 마음이 맞아서 같이 밤새이야기하고
P0 	: 같이 놀고 그럼 좋은것같애요ㅎ
P1 	: 사실 그게 제일이긴하죠
P0 	: 솔직히 내가 사귀고 내가 결혼할 사람이라면
P0 	: 이사람이랑 평생아니 몇달을 봐야하는데ㅎ
P0 	: 대화가안통하면 좀 그렇죠ㅎㄹ
P1 	: 개그코드중요한거같은
P0 	: 맞아요ㅎㅎ
P0 	: 그러면 소개팅할때
P0 	: 가장뭘먼저보세요?
P0 	: 우선순위?
P1 	: 상대방에 얼마나 집중하는지랑 말투요?
P1 	: 어떤걸보세요?
P0 	: 저도 비슷한거요ㅎ
P0 	: 이사람이 나한테얼마나관심이있고
P0 	: 또 태도도 봐요ㅎ
P0 	: 관심없으면 티많이 나잖아요ㅎㅎ
P1 	: 아 저는 티안나게하긴하는데 진짜 별로면 티가 나죠..
P1 	: 태도가 중요하죠
P0 	: 근데 어쩔수없어요ㅎ
P0 	: 호감이잖아요ㅎㅎ
P0 	: 티가안디난다해도 다 보이죠ㅎㅎ
P0 	: 자세부터가 달라질껄요?
P1 	: 근데 저는 티 진짜 안나서..리액션이 좋은 편이라..
P0 	: ㅎㅎ 그래도 날껄요?
P0 	: 눈치빠른사람들은 다알꺼에요ㅎ
P0 	: 예전에 책인가 영상ㅇ에서 봐ㅛ는데
P0 	: 좋아하는 사람이 내앞에있으면 몸이 앞으로 쏠린다고하네여ㅎ
P0 	: 그리고 머리를 자주 넘긴대여
P0 	: 그러신가요?
P1 	: 저는 들을때 다 앞으로 쏠리는거같은데 흐음 잘모르겠네요
P0 	: 다른걸로 ㄱㄱ 요ㅎㅎ
