# FILE DATA
ID : MDRW2100040883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 쭈꾸미
P1 	: 주꾸미 아닙니까
P0 	: 쭈꾸미 맛집이 근처에 있어요?
P0 	: 찾아본 곳이 있는지
P1 	: 찾아봤슈
P1 	: 주꾸미박사와 주꾸미아가씨가 있습니다
P0 	: 어디서 배달합니까
P0 	: ㅋㅋㅋ박사님과 아가씨라니
P1 	: 하나는 상동 하나는 삼산동임다
P1 	: 배민참고하세용
P1 	: 주꾸미 검색 ㄱㄱ
P0 	: 둘다 12시쯤 영업하나
P0 	: 알아봐야겠군요
P1 	: 11시 시작이유
P0 	: 어렵게 주꾸미 협상을 끝냈는데
P0 	: 아 배달가능시간이?
P0 	: 다행이군요
P1 	: 네 그렇습니다
P1 	: 한번 보시쥬
P1 	: 천사채주고 마요소스 없음 (박사) vs 천사채 없고 마요소스에 날치알 (아가씨)
P0 	: 네 맛집 검색해볼게유
P1 	: 요차이같은..?
P0 	: ㅋㅋㅋ천사채를 마요소스 없이라
P0 	: 얘기만 들음 천사채 쪽인디
P1 	: 함 보십쇼 천사채는 마요에 버무렸는데
P1 	: 찍는소스가 땅콩소스래
P0 	: 아...
P0 	: 보겠습니다
